distance matrix with 180 points
value range: [1.4142e-06,1]
subfiltration distance matrix with 180 points
subfiltration value range: [1.4142e-06,3]
persistence intervals in dim 0:
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,0.543379)
 [0,0.556505)
 [0,0.565435)
 [0,0.571227)
 [0,0.584175)
 [0,0.587542)
 [0,0.589539)
 [0,0.591846)
 [0,0.59487)
 [0,0.595872)
 [0,0.597258)
 [0,0.59727)
 [0,0.604802)
 [0,0.607234)
 [0,0.607454)
 [0,0.61105)
 [0,0.611919)
 [0,0.614214)
 [0,0.61761)
 [0,0.620287)
 [0,0.621762)
 [0,0.621768)
 [0,0.621944)
 [0,0.62374)
 [0,0.626792)
 [0,0.62693)
 [0,0.627682)
 [0,0.629982)
 [0,0.630735)
 [0,0.630941)
 [0,0.63215)
 [0,0.632743)
 [0,0.634605)
 [0,0.638203)
 [0,0.638385)
 [0,0.638987)
 [0,0.639984)
 [0,0.640097)
 [0,0.64236)
 [0,0.643382)
 [0,0.644078)
 [0,0.644937)
 [0,0.645339)
 [0,0.645471)
 [0,0.64997)
 [0,0.652918)
 [0,0.652996)
 [0,0.654813)
 [0,0.656364)
 [0,0.657356)
 [0,0.657492)
 [0,0.659381)
 [0,0.659889)
 [0,0.660666)
 [0,0.662618)
 [0,0.663257)
 [0,0.663936)
 [0,0.665461)
 [0,0.666262)
 [0,0.668257)
 [0,0.66908)
 [0,0.669525)
 [0,0.670895)
 [0,0.671534)
 [0,0.673459)
 [0,0.673898)
 [0,0.674455)
 [0,0.675423)
 [0,0.675947)
 [0,0.676527)
 [0,0.677492)
 [0,0.678601)
 [0,0.680912)
 [0,0.681548)
 [0,0.682409)
 [0,0.685433)
 [0,0.689161)
 [0,0.689658)
 [0,0.691688)
 [0,0.69208)
 [0,0.693947)
 [0,0.695129)
 [0,0.701402)
 [0,0.713566)
 [0,0.713928)
 [0,0.727058)
 [0,0.727627)
 [0,0.729352)
 [0,0.729663)
 [0,0.730152)
 [0,0.731042)
 [0,0.734661)
 [0,0.73536)
 [0,0.73582)
 [0,0.745226)
 [0,0.75063)
 [0,0.758578)
 [0,0.769784)
 [0,0.777767)
 [0, )
persistence intervals in dim 1:
 [0.666098,0.668599) indices: 15029-859475
 [0.665719,0.672002) indices: 10865-529384
 [0.659797,0.666543) indices: 15900-938688
 [0.643238,0.651538) indices: 14516-877435
 [0.639372,0.666543) indices: 15202-938692
 [0.63508,0.643055) indices: 10715-517801
persistence intervals in dim 2:
